wow. just wow.  sys.path is just not working.
It says V1 and then gets V2.

must remove modules from sys.modules.
pop() not happy
clear() too much

sort [-bcCdfghiRMmnrsuVz] [-k field1[,field2]] [-S memsize] [-T dir] [-t char] [-o output] [file ...]
sort -u unique

sort -k 2,1,3

sort -k 2 -k 1 -k 3 alldata.csv > sorted.csv

folder,figure,file,msg,ok,actual,expected,errortype
V1,Ericson2017figure1,Ericson2017figure1_0,[] = 0,0,0,0,
V1,Ericson2017figure1,Ericson2017figure1_0,[0] = 0,0,0,0,



Ericson2017figure1
Ericson2017figure4
Ericson2018figure5
Ericson2022figure2
Ericson2022figure3
Ericson2022figure4
Ericson2022figure8
Haynes_Magyar2022figure2
Haynes_Magyar2022figure4
Hou2022figure2
Karavirta2012Figure3
Weinmann2021figure1



folder	figure	file
0	V1	Ericson2022figure2	2
1	V1	Ericson2022figure3	1
2	V1	Ericson2022figure4	1
3	V1	Ericson2022figure8	1
4	V1	Haynes_Magyar2022figure2	1
5	V1	Haynes_Magyar2022figure4	5
6	V1	Karavirta2012Figure3	2
7	V1	Weinmann2021figure1	1
8	V2	Ericson2017figure1	3
9	V2	Ericson2017figure4	8
10	V2	Ericson2018figure5	3
11	V2	Ericson2022figure2	8
12	V2	Ericson2022figure3	3
13	V2	Ericson2022figure4	10
14	V2	Ericson2022figure8	1
15	V2	Haynes_Magyar2022figure2	12
16	V2	Haynes_Magyar2022figure4	8
17	V2	Hou2022figure2	4
18	V2	Karavirta2012Figure3	4
19	V2	Weinmann2021figure1	4
20	V3	Ericson2017figure1	1
21	V3	Ericson2017figure4	3
22	V3	Ericson2018figure5	6
23	V3	Ericson2022figure2	3
24	V3	Ericson2022figure3	3
25	V3	Ericson2022figure4	6
26	V3	Ericson2022figure8	8
27	V3	Haynes_Magyar2022figure2	4
28	V3	Haynes_Magyar2022figure4	10
29	V3	Weinmann2021figure1	1
